Topic: 0
jade : 0.191800460627
palace : 0.184791214153
dishes : 0.144807024686
chicken : 0.110811218942
good : 0.0990072030431
like : 0.0816331843489
chinese : 0.0731075243555
food : 0.0682578425432
restaurant : 0.0232139615721
eat : 0.022570365729
Topic: 1
dishes : 0.298141271061
restaurant : 0.175383619875
food : 0.138984882137
good : 0.118093265297
chinese : 0.0680922554973
like : 0.0677141112485
eat : 0.0676892432041
chicken : 0.022033821893
jade : 0.0220153753767
palace : 0.0218521544101
Topic: 2
food : 0.266880508774
chinese : 0.173061392622
jade : 0.106533733588
palace : 0.102700911119
eat : 0.0904525924869
good : 0.0864921128881
restaurant : 0.070959767869
like : 0.0660565975324
chicken : 0.0241935789527
dishes : 0.0126688041674
Topic: 3
chicken : 0.262024638885
jade : 0.157923642393
palace : 0.151515584197
food : 0.108606940978
like : 0.0987476541338
good : 0.0848159742331
restaurant : 0.0592562987856
eat : 0.0261583466009
dishes : 0.0256249454268
chinese : 0.0253259743666
Topic: 4
food : 0.295275873099
eat : 0.210773105149
restaurant : 0.200156345465
good : 0.0898134483576
palace : 0.0875591993569
dishes : 0.0237217343198
jade : 0.0234940168572
chicken : 0.0232102491495
chinese : 0.0231623516105
like : 0.0228336766358
