Topic: 0
place : 0.270856790343
peach : 0.236238130308
cobbler : 0.213900791004
want : 0.0646535622375
phoenix : 0.0625712636075
right : 0.0582775346729
karim : 0.0241585054217
fish : 0.0233254059201
good : 0.0232466441771
fried : 0.022771372308
Topic: 1
fried : 0.204682640102
good : 0.186118044462
right : 0.177721318703
fish : 0.0929079434369
place : 0.0868654590949
phoenix : 0.0851763450534
karim : 0.079073528057
cobbler : 0.02996538383
peach : 0.0290221563586
want : 0.0284671809026
Topic: 2
want : 0.214045735686
fried : 0.204045430839
karim : 0.188927310842
place : 0.0577280911698
cobbler : 0.0564017173445
right : 0.0562992828679
phoenix : 0.0562972230811
fish : 0.0561450839393
good : 0.0552716275442
peach : 0.0548384966863
Topic: 3
phoenix : 0.212951582543
place : 0.170941787829
cobbler : 0.164562427601
fish : 0.153517663571
karim : 0.114272755226
fried : 0.0658884261746
right : 0.0608532651827
good : 0.0194023179201
peach : 0.0189565931015
want : 0.0186531808511
Topic: 4
good : 0.201015682262
karim : 0.189308048607
right : 0.14622653306
cobbler : 0.113157158902
want : 0.105978458815
fish : 0.0863020188972
peach : 0.0701547896688
fried : 0.0519635756894
place : 0.0183645697097
phoenix : 0.0175291643875
