Topic: 0
just : 0.239288182904
place : 0.172963053818
better : 0.166902157354
wings : 0.111524445498
sports : 0.110565117379
bar : 0.0407316714989
good : 0.0399142385045
armadillo : 0.0397751429354
food : 0.0397356252411
like : 0.038600364867
Topic: 1
good : 0.221374281371
armadillo : 0.220120024246
place : 0.151229687796
bar : 0.135010164067
sports : 0.0884586735499
just : 0.0529249973119
like : 0.0487287799093
food : 0.0484283116861
better : 0.0168901142128
wings : 0.0168349658503
Topic: 2
bar : 0.246922109888
food : 0.218553248267
like : 0.159684862956
better : 0.104948678063
wings : 0.101758220184
place : 0.0350672761975
armadillo : 0.033792882311
good : 0.0335443023857
just : 0.0330044363964
sports : 0.0327239833513
Topic: 3
wings : 0.230630394499
bar : 0.193984881902
like : 0.157824342656
sports : 0.106542959476
place : 0.103039850338
armadillo : 0.0869960951626
good : 0.0306059835413
food : 0.0305898316482
just : 0.029973763954
better : 0.0298118968231
Topic: 4
food : 0.261982388897
better : 0.152570917494
good : 0.136158426397
place : 0.12533263363
just : 0.110458077373
like : 0.0664499516808
bar : 0.0626161086197
armadillo : 0.0283920424995
wings : 0.0283399810818
sports : 0.0276994723281
