Topic: 0
trump : 0.255152062317
service : 0.1812629445
stay : 0.133467729552
room : 0.132641282742
hotel : 0.112958281327
vegas : 0.0601532465056
great : 0.0556038047652
strip : 0.0433229101381
nice : 0.0155709796416
casino : 0.00986675851238
Topic: 1
casino : 0.301009716109
strip : 0.267692291421
hotel : 0.152295885465
trump : 0.0539755389835
room : 0.0465200498462
nice : 0.0401997647578
vegas : 0.0399253834336
service : 0.0358906946126
stay : 0.0320964618114
great : 0.0303942135598
Topic: 2
great : 0.258386624797
vegas : 0.20503989564
trump : 0.110303554806
hotel : 0.101799284671
service : 0.0741843549929
nice : 0.063605315858
stay : 0.0609596568831
strip : 0.0521050245804
room : 0.0376615081864
casino : 0.0359547795858
Topic: 3
hotel : 0.382313339123
stay : 0.13195364768
strip : 0.107087559072
nice : 0.0980027493071
casino : 0.0597992390725
room : 0.0548305995185
trump : 0.0497294231332
service : 0.0449330892478
vegas : 0.0428031303375
great : 0.0285472235076
Topic: 4
room : 0.406710097073
nice : 0.163195015781
hotel : 0.121571303436
vegas : 0.0780834488771
strip : 0.0709166921714
trump : 0.0550900569097
service : 0.0346509536035
great : 0.0265083823046
stay : 0.0264610567132
casino : 0.0168129931304
