Topic: 0
just : 0.207440431613
cheese : 0.18273400434
place : 0.103352472502
bean : 0.0949752899494
good : 0.0909664217605
mexican : 0.0854249063164
elmer : 0.0732101646143
best : 0.0673207669774
food : 0.0541320705937
love : 0.0404434713339
Topic: 1
place : 0.260360276277
cheese : 0.165981051593
love : 0.147009031429
bean : 0.110985964844
just : 0.092295104869
best : 0.0598175456892
mexican : 0.0575518138305
good : 0.0499057527046
food : 0.0305381130667
elmer : 0.0255553456966
Topic: 2
food : 0.291490032371
mexican : 0.238809061483
best : 0.236608487725
good : 0.0576066116678
place : 0.0501080187106
elmer : 0.0451879407082
cheese : 0.0284104653006
bean : 0.0280469215261
love : 0.0122129219336
just : 0.0115195385742
Topic: 3
elmer : 0.412201099168
love : 0.164490631837
just : 0.14280845167
cheese : 0.0641001751453
best : 0.0570687534683
bean : 0.0498064925691
food : 0.0403199922465
place : 0.0384394098488
good : 0.0204980297639
mexican : 0.0102669642822
Topic: 4
good : 0.24267942768
food : 0.138676201924
love : 0.127064144355
bean : 0.122641352649
cheese : 0.10171455085
place : 0.0939353634948
elmer : 0.0742751535813
mexican : 0.0620304223117
best : 0.0245018457169
just : 0.012481537437
