Topic: 0
room : 0.107589592715
nice : 0.100697386474
desk : 0.10009912595
time : 0.099828563882
place : 0.0996373280365
15 : 0.0994110522575
nap : 0.0984977944602
food : 0.0982077318601
pool : 0.0980685706755
overall : 0.0979628536896
Topic: 1
room : 0.229896122681
15 : 0.144870464257
desk : 0.109588102345
place : 0.105348031731
nap : 0.0986863611603
time : 0.0836219587933
overall : 0.0695887334878
pool : 0.069304413077
food : 0.0644375044832
nice : 0.0246583079841
Topic: 2
room : 0.107839531469
nice : 0.101834322185
place : 0.0999655060493
desk : 0.0994956857299
time : 0.0993000561255
food : 0.0986357942975
nap : 0.0985567928423
15 : 0.0983251797803
overall : 0.098166274342
pool : 0.0978808571794
Topic: 3
nice : 0.295233893946
room : 0.251689336983
place : 0.107411813075
food : 0.094479720636
time : 0.0880332145459
desk : 0.0650478468104
15 : 0.0247538623601
nap : 0.024481780111
overall : 0.0244621498858
pool : 0.0244063816472
Topic: 4
time : 0.160557868049
overall : 0.112924452297
15 : 0.112912024558
nap : 0.106859916106
pool : 0.106801800905
desk : 0.104116445676
place : 0.104009560741
room : 0.100371022116
food : 0.062825734983
nice : 0.0286211745674
