Topic: 0
room : 0.306516034534
artisan : 0.258607319259
hotel : 0.0982882304924
service : 0.0885053814555
like : 0.0854007963854
bar : 0.0417178173201
night : 0.0406990519246
just : 0.0397285495355
place : 0.0225217605443
did : 0.01801505855
Topic: 1
like : 0.18483572506
place : 0.176510225727
night : 0.163269866349
hotel : 0.155907655105
did : 0.103267315693
service : 0.0881394973937
bar : 0.0403080230236
room : 0.0362049116514
just : 0.0348770158594
artisan : 0.0166797641372
Topic: 2
just : 0.167484046591
place : 0.145901117349
did : 0.128959040076
hotel : 0.123431140812
bar : 0.120627098577
artisan : 0.111628734421
room : 0.0731014569417
service : 0.0634256534982
night : 0.0548625263984
like : 0.010579185336
Topic: 3
just : 0.193620809557
hotel : 0.193455678226
bar : 0.182679292314
place : 0.153753623263
night : 0.0684643816326
like : 0.0612788772038
service : 0.0590706534916
room : 0.0474943884688
artisan : 0.0300100113587
did : 0.0101722844848
Topic: 4
like : 0.25101425102
bar : 0.209537776493
hotel : 0.145225451192
just : 0.123901826575
place : 0.115017494123
night : 0.0752981447912
did : 0.0368963041813
room : 0.0150464699073
artisan : 0.0148232905399
service : 0.0132389911773
