Topic: 0
hotel : 0.34556062361
place : 0.219144492975
stay : 0.170893065277
just : 0.070816188987
venetian : 0.0584839938055
service : 0.037799964568
like : 0.0267578672646
desk : 0.0240815799965
room : 0.0235391363531
time : 0.0229230871631
Topic: 1
room : 0.317162614051
service : 0.213589276819
venetian : 0.190320377406
just : 0.0574817444986
hotel : 0.0496300783063
like : 0.0438426594972
place : 0.0414486408128
stay : 0.0363203227634
time : 0.0285344155079
desk : 0.0216698703384
Topic: 2
room : 0.259067754835
desk : 0.201672404344
hotel : 0.102603422526
stay : 0.0995570161064
time : 0.0870252423878
like : 0.0638517633613
venetian : 0.0586166288097
just : 0.0500290047729
service : 0.0457557925253
place : 0.0318209703325
Topic: 3
just : 0.24376597944
like : 0.225662755614
place : 0.135161008123
venetian : 0.0857737076141
time : 0.08332166673
room : 0.0556986710951
stay : 0.0501276279142
hotel : 0.046715720405
desk : 0.0393621290567
service : 0.0344107340079
Topic: 4
time : 0.313657756968
just : 0.169777595783
venetian : 0.110681330379
room : 0.100539570292
stay : 0.0841035794922
service : 0.0703888356155
like : 0.0672038417858
desk : 0.0490166545906
hotel : 0.021598127938
place : 0.0130327071556
