Topic: 0
eat : 0.282309953641
service : 0.168392133704
food : 0.124389820733
just : 0.112325091733
meat : 0.0979763760789
place : 0.0905992234133
good : 0.0544555919733
brazilian : 0.0374164062742
like : 0.0162771496017
meats : 0.0158582528474
Topic: 1
place : 0.238601247177
meat : 0.195176172626
like : 0.173144584449
service : 0.138644423934
eat : 0.0688191965104
brazilian : 0.0659708646319
meats : 0.0435901111449
food : 0.0432801632596
good : 0.016593931779
just : 0.0161793044877
Topic: 2
brazilian : 0.205113560108
good : 0.152055039494
meat : 0.102331030899
eat : 0.102095607406
like : 0.0961237075501
service : 0.0930145489904
meats : 0.0907284689241
just : 0.0752390717785
food : 0.0427291671998
place : 0.0405697976512
Topic: 3
just : 0.284680069482
place : 0.176044571249
food : 0.130168639737
meats : 0.107005723907
service : 0.0918541014604
brazilian : 0.0770165975246
meat : 0.0562939241323
like : 0.0394270951447
eat : 0.0193028786896
good : 0.0182063986724
Topic: 4
meat : 0.270537046188
good : 0.167880098794
eat : 0.151128286319
brazilian : 0.143508916282
food : 0.100326631961
service : 0.0589835972871
place : 0.0489641257624
just : 0.0205997206662
like : 0.0193406959883
meats : 0.0187308807531
