Topic: 0
place : 0.213300804639
food : 0.151088336455
like : 0.131798296478
really : 0.12689549763
table : 0.109887122969
breakfast : 0.0796489371009
just : 0.0710871866392
restaurant : 0.0611567714852
sophia : 0.0278734601024
little : 0.0272635865008
Topic: 1
place : 0.263580870876
just : 0.208244001362
like : 0.196802895512
restaurant : 0.0501403099684
food : 0.0480003220319
sophia : 0.047495368722
little : 0.0468874411216
table : 0.0465696918452
really : 0.0465502115961
breakfast : 0.0457288869654
Topic: 2
restaurant : 0.249727101866
sophia : 0.176372635073
food : 0.174603529632
really : 0.0930140998922
little : 0.0843769105985
table : 0.076004032544
place : 0.0721992910018
just : 0.0481487420558
like : 0.0129029734168
breakfast : 0.0126506839196
Topic: 3
just : 0.303777357645
like : 0.226381227197
breakfast : 0.200227924828
sophia : 0.0871534172178
place : 0.0316338115875
restaurant : 0.0313484760231
food : 0.0304682752516
really : 0.02981087705
little : 0.029639308149
table : 0.0295593250509
Topic: 4
food : 0.166794317079
little : 0.162448895376
place : 0.137215302352
like : 0.106507003468
really : 0.101476509934
just : 0.0986942372285
sophia : 0.0736527396493
table : 0.0668343373259
breakfast : 0.0636157940403
restaurant : 0.0227608635462
