Topic: 0
care : 0.172876296486
kids : 0.157017605498
rink : 0.151074174083
place : 0.140866095108
skating : 0.133988206794
just : 0.0503260322153
floor : 0.0486656822042
time : 0.0484560028909
played : 0.0484171351564
people : 0.0483127695649
Topic: 1
floor : 0.194836091562
skating : 0.164569845978
place : 0.150225519958
kids : 0.136623631438
care : 0.0864494568381
just : 0.0824675387984
people : 0.0815319113424
played : 0.0434474823722
rink : 0.037852330675
time : 0.0219961910384
Topic: 2
skating : 0.337757900398
played : 0.188652591882
place : 0.0993182488231
time : 0.0929775948831
people : 0.0884227269904
floor : 0.0666962075457
just : 0.0321712119641
kids : 0.0315974681444
rink : 0.0314911824433
care : 0.0309148669258
Topic: 3
just : 0.298182167402
played : 0.176633110153
time : 0.139396194043
rink : 0.115338226303
place : 0.11077876552
skating : 0.0338380241568
floor : 0.0319015175797
kids : 0.0316871420563
people : 0.0311446317169
care : 0.0311002210694
Topic: 4
rink : 0.225168947718
place : 0.17547045017
just : 0.137891921138
time : 0.128037572133
kids : 0.0987670412805
people : 0.0835899318406
skating : 0.0686469589671
floor : 0.0277171561898
played : 0.0275993333266
care : 0.0271106872369
