Topic: 0
said : 0.205865393233
asked : 0.2056335642
room : 0.19674358816
just : 0.135612567969
setting : 0.100725461938
smart : 0.0661521040031
good : 0.0224934731807
night : 0.0224923391251
music : 0.0222102069637
rooms : 0.0220713012269
Topic: 1
good : 0.209373439774
rooms : 0.20906820973
night : 0.118257659699
setting : 0.118091942327
just : 0.117831158881
smart : 0.117806926117
room : 0.02789586716
said : 0.0273773154663
asked : 0.0271631938582
music : 0.027134286988
Topic: 2
night : 0.386505815286
room : 0.0699002546335
just : 0.0686216970222
good : 0.0685226027992
setting : 0.0679829130415
rooms : 0.067922181361
music : 0.06779844606
asked : 0.0677962819468
smart : 0.0675127293086
said : 0.0674370785412
Topic: 3
music : 0.244852379232
room : 0.223230833349
night : 0.140993091333
good : 0.0563767734868
said : 0.0560108291064
just : 0.0559744126851
rooms : 0.0559655206277
setting : 0.0557691692359
asked : 0.0555506992782
smart : 0.055276291666
Topic: 4
music : 0.270314584015
good : 0.248062128209
night : 0.0619693436242
room : 0.0613435588118
setting : 0.0600606888288
just : 0.0599188526003
said : 0.0598208977411
asked : 0.0597553724677
rooms : 0.0594555221482
smart : 0.0592990515541
