Topic: 0
wynn : 0.194832187047
service : 0.167590645002
golf : 0.1423757511
course : 0.130364832254
club : 0.107313036338
country : 0.101047550576
lunch : 0.0559688693303
great : 0.0557449862495
food : 0.028448178453
good : 0.0163139636501
Topic: 1
great : 0.150582762207
golf : 0.144050857913
course : 0.142226975604
lunch : 0.114453639868
country : 0.101280217931
club : 0.0993602107238
wynn : 0.0789156315433
service : 0.0747643601006
good : 0.0560810545079
food : 0.0382842896007
Topic: 2
lunch : 0.256938057298
food : 0.223842324506
good : 0.162043993101
great : 0.0761123149432
service : 0.0756365882136
course : 0.0669652326508
wynn : 0.0492885776522
golf : 0.0460792686824
country : 0.021645483279
club : 0.0214481596737
Topic: 3
great : 0.356050942508
service : 0.132946868284
course : 0.129346828359
country : 0.07988474419
club : 0.0788619689559
golf : 0.0788518052646
wynn : 0.0566303491744
food : 0.0564229003001
good : 0.0157632903593
lunch : 0.0152403026048
Topic: 4
good : 0.319672751161
club : 0.170608365159
country : 0.159894926125
great : 0.0698910657066
wynn : 0.0626114029663
golf : 0.0620391942576
food : 0.0506677414675
course : 0.0506069328978
lunch : 0.0310082474781
service : 0.0229993727809
