Topic: 0
good : 0.268531279313
like : 0.228654814313
nice : 0.203632190772
place : 0.0860245275763
wife : 0.0545953698595
food : 0.0488636571451
menu : 0.0369938909801
japanese : 0.0343598833828
great : 0.0272786196062
friendly : 0.0110657670521
Topic: 1
friendly : 0.207627144486
like : 0.173318388518
food : 0.154599405553
wife : 0.146714094201
good : 0.102017587853
menu : 0.0936655778774
great : 0.0403567742754
japanese : 0.0387592513196
place : 0.030703240036
nice : 0.0122385358801
Topic: 2
good : 0.240026491728
japanese : 0.188639747918
menu : 0.174046960022
food : 0.0961764798607
friendly : 0.063291220356
great : 0.0608515352852
like : 0.0589215294408
place : 0.0581075262095
nice : 0.0309645165035
wife : 0.0289739926764
Topic: 3
japanese : 0.213582428031
place : 0.210888547791
great : 0.143521337352
good : 0.115394663124
wife : 0.0746848117837
friendly : 0.0649916345916
menu : 0.060256214606
food : 0.0576071270317
like : 0.0336275693311
nice : 0.0254456663574
Topic: 4
great : 0.279456318215
nice : 0.235968630528
place : 0.224908265176
food : 0.0831434431727
friendly : 0.0513581958895
japanese : 0.0346918043291
like : 0.0328146255721
good : 0.0311360854564
wife : 0.0137217112737
menu : 0.012800920387
