Topic: 0
good : 0.198251261368
great : 0.134122661222
just : 0.132427233037
time : 0.12912163167
food : 0.10883925721
like : 0.0979087992965
buffet : 0.0809952774833
vegas : 0.0507921575109
really : 0.0502393116203
lunch : 0.0173024095823
Topic: 1
food : 0.323931789301
good : 0.14206792734
buffet : 0.131300535774
really : 0.113294912161
time : 0.0735738571286
great : 0.0611387259759
like : 0.0567035624364
just : 0.0474943467524
vegas : 0.0255728276212
lunch : 0.0249215155098
Topic: 2
buffet : 0.335742527048
like : 0.157948163983
really : 0.0914236100325
vegas : 0.0789970780891
food : 0.0679996026133
just : 0.0629187114603
lunch : 0.0607776689799
time : 0.054878677864
great : 0.046497077396
good : 0.042816882534
Topic: 3
buffet : 0.236065509998
vegas : 0.165392641019
lunch : 0.143284245441
really : 0.0956276586388
good : 0.0879790534892
food : 0.0736025073765
just : 0.0596035222214
great : 0.0589757077311
time : 0.0578260332363
like : 0.021643120849
Topic: 4
great : 0.415988159118
good : 0.193518548367
buffet : 0.0576135401691
food : 0.0502797882565
really : 0.0479734384098
time : 0.0479155210355
like : 0.0475482836238
vegas : 0.0472739492973
just : 0.0469241466732
lunch : 0.0449646250495
