Topic: 0
food : 0.208549725353
place : 0.16042295045
steak : 0.131712291573
great : 0.101936920866
good : 0.101604763874
service : 0.0824714742797
sedona : 0.0674438701067
ve : 0.0619227251792
just : 0.0586187594981
time : 0.0253165188205
Topic: 1
ve : 0.338335033979
food : 0.258303874671
sedona : 0.114259980403
place : 0.0898972002752
good : 0.0584244331693
great : 0.0529332440826
just : 0.0227783131815
service : 0.0221650282626
steak : 0.0217717220796
time : 0.0211311698964
Topic: 2
good : 0.306709678191
service : 0.241881373603
great : 0.104742608542
food : 0.100946554913
place : 0.0966340270673
steak : 0.0490595899239
sedona : 0.0474879503893
just : 0.0183350973275
ve : 0.0176649513056
time : 0.016538168737
Topic: 3
great : 0.393760947492
service : 0.117720703597
place : 0.113152597526
steak : 0.109295445334
food : 0.0751358192779
time : 0.0712299291518
just : 0.0405377983781
sedona : 0.029884894283
ve : 0.0279249479005
good : 0.0213569170601
Topic: 4
sedona : 0.26899519637
just : 0.242801499108
time : 0.163014560024
ve : 0.0660773308089
food : 0.0583057596659
place : 0.0542423748118
great : 0.0464407044411
good : 0.0456254023189
steak : 0.0277708633284
service : 0.0267263091232
