Topic: 0
don : 0.187387375356
vegas : 0.17055484394
place : 0.166910741956
sushi : 0.16023227431
sake : 0.0546950201594
roll : 0.0536825589251
eat : 0.0523079667717
best : 0.0519304760128
order : 0.0512897528042
time : 0.0510089897643
Topic: 1
place : 0.270213595817
best : 0.165987373979
sake : 0.155877663882
roll : 0.127827405588
don : 0.0815486401517
time : 0.0788590910715
vegas : 0.0708028600168
sushi : 0.0164152159616
eat : 0.016368678167
order : 0.016099475366
Topic: 2
sushi : 0.219258337639
eat : 0.152934952249
place : 0.131351851959
vegas : 0.10482340383
sake : 0.102430802524
order : 0.0909474252326
best : 0.0865071507143
don : 0.060340753706
roll : 0.0262727954448
time : 0.025132526701
Topic: 3
roll : 0.308257160039
sake : 0.204936601646
time : 0.143598073244
sushi : 0.122228295411
place : 0.0382024810743
best : 0.0372245416253
eat : 0.0371752817192
order : 0.0363236224924
vegas : 0.0361680775965
don : 0.0358858651518
Topic: 4
order : 0.208992584917
eat : 0.207103880046
sushi : 0.178268359928
time : 0.0867764629662
roll : 0.0819366606203
best : 0.068443815492
vegas : 0.0654889909931
sake : 0.0632511402721
place : 0.0203451351205
don : 0.0193929696453
