Topic: 0
strip : 0.270953664799
hotel : 0.249252883665
nice : 0.147685613948
great : 0.0483461259556
resort : 0.0478348581223
clean : 0.0477544585082
royal : 0.0474323999936
just : 0.047056998604
stay : 0.0470258188087
money : 0.0466571775957
Topic: 1
just : 0.224914290818
resort : 0.194857791558
royal : 0.194248627158
hotel : 0.056367971917
great : 0.0557375774486
strip : 0.0556409786329
nice : 0.0553921299041
clean : 0.05478522585
stay : 0.0542330549552
money : 0.0538223517591
Topic: 2
stay : 0.162863346524
strip : 0.140050620025
hotel : 0.129792009526
great : 0.103027087827
clean : 0.0911843987857
just : 0.0874871089583
nice : 0.0855029354118
royal : 0.0762311152983
resort : 0.0758115560475
money : 0.0480498215956
Topic: 3
great : 0.253818586228
clean : 0.184949854364
nice : 0.171998807493
hotel : 0.0570909108341
strip : 0.0566857051153
resort : 0.0555535653702
stay : 0.055303093701
royal : 0.0549999895385
just : 0.05494599206
money : 0.054653495296
Topic: 4
hotel : 0.162007051839
great : 0.153021176397
money : 0.117603217374
royal : 0.117335999888
resort : 0.117110681308
clean : 0.106068033671
stay : 0.0804858483631
nice : 0.0753241929295
strip : 0.0491272813195
just : 0.0219165169101
