Topic: 0
great : 0.256610716211
like : 0.1582535068
good : 0.149475463064
bar : 0.140973730975
pretty : 0.131932117599
service : 0.0474747304238
food : 0.0427511144017
nice : 0.0400227038569
patio : 0.0204526267531
place : 0.0120532899155
Topic: 1
food : 0.236566636782
good : 0.216873666528
place : 0.165277761571
pretty : 0.129278104665
bar : 0.104251431846
service : 0.0503484727039
nice : 0.0467712257158
like : 0.0297599999963
patio : 0.0155493456345
great : 0.00532335455851
Topic: 2
place : 0.321112334794
bar : 0.143460167535
nice : 0.117850727689
great : 0.115890620262
service : 0.084666591142
food : 0.0752641812465
good : 0.0655505190948
pretty : 0.0326951449408
patio : 0.0315456937534
like : 0.0119640195423
Topic: 3
service : 0.192823759134
great : 0.146988958598
good : 0.146058240346
nice : 0.142519491045
patio : 0.127410427529
food : 0.120509337523
bar : 0.0557737852599
place : 0.0358994447591
like : 0.0217669986196
pretty : 0.0102495571853
Topic: 4
like : 0.276674235046
patio : 0.191145428865
place : 0.111366398091
service : 0.104602558796
great : 0.102813273814
nice : 0.073249282899
bar : 0.0622362243951
pretty : 0.0279343110106
good : 0.0276246883165
food : 0.0223535987676
