Topic: 0
area : 0.273501021415
said : 0.162501104284
restaurant : 0.136343302026
family : 0.1361450379
shop : 0.0610540295981
sisters : 0.0607859309745
brought : 0.0580294045029
place : 0.0575247467323
appetizers : 0.0273912980804
waitress : 0.0267241244866
Topic: 1
appetizers : 0.10247867064
brought : 0.101571633366
place : 0.101204442635
waitress : 0.100940280962
area : 0.100096573335
said : 0.0998697054905
family : 0.0994050959509
restaurant : 0.0989385185581
shop : 0.0977918970415
sisters : 0.0977031820209
Topic: 2
appetizers : 0.399445881895
waitress : 0.173534053878
said : 0.160118030206
brought : 0.0388174993221
place : 0.0384885510725
area : 0.0382546990724
restaurant : 0.0381549102789
family : 0.0380999918427
shop : 0.0376593485103
sisters : 0.0374270339217
Topic: 3
brought : 0.294526779002
waitress : 0.151094853165
restaurant : 0.150762001704
shop : 0.120823928785
sisters : 0.0767576926018
place : 0.0724062188888
appetizers : 0.0341500776445
said : 0.0332407443644
area : 0.0331421996755
family : 0.0330955041684
Topic: 4
place : 0.318589200042
family : 0.189897205831
appetizers : 0.0634057307569
brought : 0.0631583178034
said : 0.0620536591823
waitress : 0.0612378817792
restaurant : 0.0608505507585
area : 0.0608388020418
shop : 0.0601956767443
sisters : 0.0597729750611
