Topic: 0
like : 0.334510025392
hour : 0.113430221224
drinks : 0.107270543205
food : 0.101526825705
vic : 0.0999768787876
trader : 0.0965938189898
menu : 0.0375572363766
good : 0.0369633389333
dinner : 0.0363079313771
place : 0.0358631800097
Topic: 1
place : 0.22655212077
menu : 0.217527637894
good : 0.143128453127
food : 0.103796390726
drinks : 0.083564187907
hour : 0.0702846934806
like : 0.0560309163061
dinner : 0.0362464046268
vic : 0.0319626666767
trader : 0.0309065284853
Topic: 2
trader : 0.221970370453
vic : 0.175578234087
good : 0.157637188251
hour : 0.150385202526
like : 0.068974271088
dinner : 0.0655395414976
food : 0.0619892153819
menu : 0.0557396032751
place : 0.0268219375447
drinks : 0.0153644358945
Topic: 3
dinner : 0.260262143261
like : 0.212545122906
vic : 0.111446253345
trader : 0.107440448858
drinks : 0.0923262215435
place : 0.0811273785846
good : 0.0608252948387
food : 0.0478867569477
menu : 0.0130923796064
hour : 0.01304800011
Topic: 4
food : 0.320333482275
drinks : 0.233010592291
menu : 0.133053481537
hour : 0.0768300034639
place : 0.0518889738046
like : 0.0517694794834
vic : 0.0473369299772
trader : 0.0466356799943
good : 0.0198945259668
dinner : 0.0192468512067
