Topic: 0
room : 0.244753604508
service : 0.191895154835
stay : 0.148066835094
rooms : 0.0914480187106
vegas : 0.0861642613758
paris : 0.0657379973152
don : 0.0627761278759
just : 0.0613156721779
hotel : 0.0334835286345
like : 0.0143587994735
Topic: 1
paris : 0.291892414833
rooms : 0.148877262187
room : 0.13934230719
like : 0.116506254099
don : 0.0708641801513
stay : 0.0660507793415
vegas : 0.059357238568
service : 0.0571947991078
just : 0.0321506077048
hotel : 0.0177641568176
Topic: 2
just : 0.380965139986
room : 0.199855169419
vegas : 0.0796235451715
stay : 0.0702581310251
don : 0.0644642349469
paris : 0.0603910659584
service : 0.0509843346898
like : 0.0428007132876
hotel : 0.0385706198751
rooms : 0.0120870456408
Topic: 3
hotel : 0.469676063956
room : 0.155479076277
paris : 0.109813884757
service : 0.0759604492673
like : 0.0646305455292
vegas : 0.0449805327394
stay : 0.0278865252603
just : 0.0238627272277
rooms : 0.0217227450564
don : 0.00598744993013
Topic: 4
don : 0.20280237326
stay : 0.169679044126
hotel : 0.158933977548
vegas : 0.129464205311
like : 0.106499937989
room : 0.0957022489175
rooms : 0.0655277501121
service : 0.034722098281
paris : 0.0255163748544
just : 0.0111519896009
