Topic: 0
vegas : 0.328354161844
service : 0.18808857679
like : 0.0915662574867
cut : 0.0787765926279
just : 0.0620713141667
lawry : 0.0616604033653
good : 0.0583937344063
prime : 0.0583449224869
rib : 0.0580033754025
salad : 0.0147406614237
Topic: 1
salad : 0.194262433597
service : 0.160921388545
just : 0.119646374423
good : 0.108709181903
cut : 0.104241047404
prime : 0.0802433467905
rib : 0.0741926639987
vegas : 0.0736970786643
like : 0.0505019867726
lawry : 0.0335844979013
Topic: 2
like : 0.199929765748
rib : 0.163048514194
prime : 0.161751768129
cut : 0.136316001869
lawry : 0.11945111703
salad : 0.0898772219394
good : 0.0688508106051
vegas : 0.0209742534788
service : 0.0200355369726
just : 0.0197650100328
Topic: 3
good : 0.182139125001
just : 0.163828355538
rib : 0.158328505428
prime : 0.142898388376
lawry : 0.134388902252
cut : 0.0662211390276
salad : 0.0519884879393
vegas : 0.0447131511952
like : 0.0338383783951
service : 0.0216555668472
Topic: 4
prime : 0.223697200615
rib : 0.222835683639
lawry : 0.144246940311
like : 0.128426729025
vegas : 0.10333146139
service : 0.0579670026429
cut : 0.0403206313828
good : 0.034647262005
just : 0.0333519444266
salad : 0.0111751445617
