Topic: 0
great : 0.236164649238
service : 0.19232293474
food : 0.116201970272
beer : 0.108525980233
time : 0.10145556617
good : 0.0851379310533
love : 0.0555140849881
bj : 0.0474660662725
place : 0.0301642567004
delicious : 0.0270465603332
Topic: 1
time : 0.338337133084
beer : 0.231954743561
place : 0.149607096593
food : 0.0696109952506
good : 0.0693073771259
love : 0.0287448403837
service : 0.0282467687789
great : 0.0282204022708
delicious : 0.0281288883681
bj : 0.0278417545836
Topic: 2
bj : 0.225790772257
service : 0.214284979307
food : 0.138874196577
beer : 0.132268869177
great : 0.0956642310649
good : 0.0698781181915
place : 0.0526382047287
time : 0.0432794543251
love : 0.013778043977
delicious : 0.0135431303941
Topic: 3
delicious : 0.282061309037
place : 0.17861923783
bj : 0.112108570318
beer : 0.0755066558323
time : 0.0743257449667
good : 0.0672143788057
food : 0.0651213871836
great : 0.063686698691
love : 0.0525120344795
service : 0.0288439828562
Topic: 4
love : 0.292245271164
good : 0.261183608926
place : 0.144578437562
great : 0.138810021751
food : 0.0791501478382
bj : 0.0250808457507
beer : 0.024911488772
time : 0.0113912338235
delicious : 0.0113431092369
service : 0.011305835176
