Topic: 0
big : 0.324392671308
shade : 0.170444156916
park : 0.100169647472
dogs : 0.0975820271699
plenty : 0.0853810964364
owners : 0.0741391979444
parks : 0.0564388942609
water : 0.0540869627843
ll : 0.018992071718
time : 0.0183732739895
Topic: 1
park : 0.362387711411
parks : 0.168532853998
owners : 0.092258742229
plenty : 0.0766114946961
water : 0.0759557317546
dogs : 0.0663963909248
ll : 0.0500636197396
shade : 0.0475065873903
big : 0.0462791673706
time : 0.0140077004861
Topic: 2
owners : 0.263843741325
big : 0.192035252976
ll : 0.116604414792
time : 0.104718399958
plenty : 0.103694089608
park : 0.088002729586
dogs : 0.0594982266743
parks : 0.0247570310199
water : 0.0237172809504
shade : 0.0231288331093
Topic: 3
ll : 0.198105601941
park : 0.153903409054
water : 0.142790097062
dogs : 0.125886456223
parks : 0.123547153712
owners : 0.0735771385555
time : 0.0703124691197
big : 0.0485683218159
plenty : 0.039523799335
shade : 0.0237855531814
Topic: 4
park : 0.318695469992
dogs : 0.305325751895
time : 0.121399166784
shade : 0.0792735593908
plenty : 0.0623254454582
owners : 0.0513273144587
big : 0.0260502712668
ll : 0.020401370107
parks : 0.00773034398071
water : 0.00747130666726
