Topic: 0
mandalay : 0.247370053823
bay : 0.18998267266
great : 0.163839397344
hotel : 0.109302487092
vegas : 0.0871602868909
room : 0.0577893601273
stay : 0.0486536353078
nice : 0.0412853622435
rooms : 0.0352287203015
like : 0.01938802421
Topic: 1
room : 0.296025612946
rooms : 0.159878419232
great : 0.111056392857
vegas : 0.102687566296
stay : 0.0896205996016
nice : 0.0810912567394
like : 0.073298829774
hotel : 0.0550831827852
mandalay : 0.0240423296339
bay : 0.00721581013512
Topic: 2
nice : 0.185170236269
mandalay : 0.161909258618
room : 0.160653213716
bay : 0.155588481775
hotel : 0.128900262439
great : 0.0886855315737
stay : 0.0501418639184
like : 0.0407093039399
rooms : 0.0181920353684
vegas : 0.0100498123831
Topic: 3
hotel : 0.280828760875
room : 0.190597378765
vegas : 0.147000910229
stay : 0.12980910415
rooms : 0.0903384191347
nice : 0.0801906462261
like : 0.0236164295438
mandalay : 0.0230478914967
great : 0.0183297740361
bay : 0.016240685543
Topic: 4
like : 0.345666070678
hotel : 0.168828106369
room : 0.128452222861
nice : 0.0959165398394
stay : 0.0640107582907
great : 0.0558258124232
rooms : 0.0513335766066
mandalay : 0.0367964425117
vegas : 0.0323188668396
bay : 0.0208516035816
