Topic: 0
good : 0.340124283563
food : 0.150504366693
place : 0.122663217419
coffee : 0.115029291332
service : 0.0745987878151
healthy : 0.0722607683266
breakfast : 0.0647770762222
just : 0.020100837909
canyon : 0.0200852533523
wanted : 0.0198561173671
Topic: 1
breakfast : 0.429235265976
food : 0.235194841269
good : 0.0447467093493
coffee : 0.0430206741316
healthy : 0.0417510787888
place : 0.0416322844295
canyon : 0.0414514470379
service : 0.0411152864844
just : 0.0410139231289
wanted : 0.0408384894038
Topic: 2
canyon : 0.238784742263
just : 0.168337515847
healthy : 0.114810337714
place : 0.113862814779
good : 0.10267509441
food : 0.0970398140883
breakfast : 0.0757186420573
coffee : 0.0305444031841
service : 0.0293127246787
wanted : 0.0289139109793
Topic: 3
breakfast : 0.238398675808
coffee : 0.185465256216
service : 0.119424264214
just : 0.103185992282
wanted : 0.0953706363883
good : 0.0775639664886
healthy : 0.0599461859814
place : 0.0547518558107
food : 0.0489636367657
canyon : 0.016929530045
Topic: 4
healthy : 0.306374200318
food : 0.166261247244
good : 0.135323207221
canyon : 0.0823395323535
wanted : 0.0813087480696
place : 0.0760225948372
breakfast : 0.0403062770852
coffee : 0.0383136299668
service : 0.0369346853546
just : 0.0368158775503
