Topic: 0
great : 0.101235466667
service : 0.10098404301
staff : 0.10080993675
food : 0.0999737541455
try : 0.0998057951185
best : 0.0997769083801
sure : 0.0996084032649
coffee : 0.0995836665676
friendly : 0.0995631726532
bacon : 0.0986588534424
Topic: 1
best : 0.170489078542
try : 0.146164421835
sure : 0.118314930971
coffee : 0.112732975447
great : 0.104008387337
service : 0.0947009729916
food : 0.0886116263389
friendly : 0.0883867323465
staff : 0.0572485997615
bacon : 0.0193422744288
Topic: 2
bacon : 0.182733554359
try : 0.15152424131
service : 0.140950075325
friendly : 0.140908504077
food : 0.140709813924
staff : 0.0487596138733
coffee : 0.0487072680648
great : 0.0486333647322
sure : 0.0485762242798
best : 0.0484973400546
Topic: 3
great : 0.236149730768
food : 0.17969022943
staff : 0.137168092144
friendly : 0.125638856691
service : 0.120087063778
sure : 0.0892455050535
coffee : 0.0280761708941
try : 0.0280448898009
best : 0.0279997068268
bacon : 0.0278997546131
Topic: 4
bacon : 0.225466840789
coffee : 0.203345249207
staff : 0.186400096206
food : 0.0552274872724
service : 0.0551240801399
best : 0.0551009256902
great : 0.055077257681
friendly : 0.0548532878909
try : 0.0547683960725
sure : 0.0546363790514
