Topic: 0
place : 0.162474311344
golf : 0.160127804897
service : 0.148768513698
room : 0.118082071129
resort : 0.110267064834
customer : 0.081127458627
great : 0.0759872491469
amazing : 0.0759758381192
staff : 0.0338787057856
meet : 0.0333109824184
Topic: 1
golf : 0.270048868565
resort : 0.251379949422
service : 0.0607817336425
staff : 0.0605854224618
room : 0.0603863672804
place : 0.0599922099932
meet : 0.0594747266651
great : 0.0593482493937
amazing : 0.059208364379
customer : 0.058794108197
Topic: 2
room : 0.319710229676
resort : 0.186871851573
meet : 0.12165605797
staff : 0.121384697696
service : 0.0427250396853
place : 0.0424294614583
golf : 0.0415722245028
great : 0.0413646494851
amazing : 0.0412225476924
customer : 0.0410632402603
Topic: 3
place : 0.336748998303
meet : 0.257152378403
great : 0.119259854882
service : 0.0418571518008
resort : 0.0415127551503
golf : 0.0410578747465
staff : 0.041002005379
room : 0.040889510058
amazing : 0.0403945461267
customer : 0.040124925151
Topic: 4
service : 0.213948977349
staff : 0.212969076835
resort : 0.141079223595
amazing : 0.132259161845
customer : 0.0991790639572
great : 0.0915196945493
place : 0.0273570109055
room : 0.0273439778479
meet : 0.0271744004334
golf : 0.0271694126825
