Topic: 0
fleur : 0.422495438475
just : 0.124334002454
restaurant : 0.118201145245
really : 0.0900432129563
service : 0.0724319518459
like : 0.0540323782483
ordered : 0.047314365924
came : 0.0344450135616
food : 0.019079738607
good : 0.0176227526827
Topic: 1
restaurant : 0.337823872062
good : 0.209278409267
service : 0.15306653084
like : 0.10007214898
just : 0.056507986949
really : 0.0432367557634
ordered : 0.0371713955812
came : 0.029188095896
fleur : 0.020985636389
food : 0.0126691682736
Topic: 2
service : 0.194504029165
restaurant : 0.164795194706
ordered : 0.14573404261
fleur : 0.132030132449
like : 0.121089363626
came : 0.0776270086552
food : 0.0602027397266
really : 0.0496678479525
good : 0.0440909136532
just : 0.0102587274563
Topic: 3
food : 0.294983595763
just : 0.212652065648
ordered : 0.0987315706769
fleur : 0.0747566096756
really : 0.0699936100163
service : 0.0628850857325
restaurant : 0.0491601108671
good : 0.047226009196
like : 0.0469667427704
came : 0.0426445996544
Topic: 4
food : 0.186955622241
good : 0.18353664689
like : 0.139516707837
ordered : 0.112268622596
came : 0.109774249673
just : 0.090454969119
really : 0.0681135907437
restaurant : 0.0531821582406
fleur : 0.0477033865592
service : 0.00849404610071
