Topic: 0
ordered : 0.211592406548
just : 0.211558549079
good : 0.194006608879
restaurant : 0.0556870313292
thai : 0.0549658192207
pad : 0.0548404860242
order : 0.0546610758294
food : 0.0543168323659
dish : 0.0542637686887
noodles : 0.0541074220359
Topic: 1
good : 0.153044946717
dish : 0.146626372853
order : 0.137492327287
thai : 0.113137494268
ordered : 0.103435086251
just : 0.0876182597785
food : 0.0823565090882
pad : 0.0752523993337
noodles : 0.0602945500973
restaurant : 0.0407420543255
Topic: 2
restaurant : 0.388192532922
good : 0.0694866226829
just : 0.068421427957
thai : 0.0681804170111
order : 0.0680062712844
pad : 0.0679703022788
ordered : 0.0677072204403
dish : 0.0674484026331
noodles : 0.0673376127287
food : 0.0672491900619
Topic: 3
pad : 0.229559805915
thai : 0.187757781147
noodles : 0.130069170902
good : 0.0799542549071
restaurant : 0.0779620259285
food : 0.0770726908041
just : 0.0770119472352
order : 0.0769338774499
ordered : 0.0319154269314
dish : 0.0317630187796
Topic: 4
good : 0.103209267548
pad : 0.100546506534
restaurant : 0.100392513563
order : 0.100275489243
ordered : 0.0998715906348
just : 0.0996729347223
thai : 0.0994589390012
dish : 0.0990211742788
food : 0.0990006524368
noodles : 0.0985509320381
