Topic: 0
pretty : 0.104711578161
dish : 0.101719316552
nanay : 0.101665436224
food : 0.100379069356
buffet : 0.0992397360225
filipino : 0.0990861459288
place : 0.0986607472478
99 : 0.0984784111387
best : 0.0980545860564
value : 0.0980049733126
Topic: 1
pretty : 0.389441321904
dish : 0.069401613577
nanay : 0.0692869507406
food : 0.0689710260118
buffet : 0.0674908992302
filipino : 0.0674582265559
99 : 0.067143060483
place : 0.0670171795434
value : 0.0669161140609
best : 0.0668736078931
Topic: 2
nanay : 0.248335176181
buffet : 0.17358725562
filipino : 0.173303196096
food : 0.142294854853
pretty : 0.0460392381216
dish : 0.0444873239284
place : 0.0431088477591
99 : 0.0429539901903
best : 0.0429491715171
value : 0.042940945734
Topic: 3
dish : 0.182635669074
pretty : 0.177090249684
food : 0.129360247612
value : 0.102912607589
best : 0.102886316966
place : 0.0918421718129
filipino : 0.0833241155988
nanay : 0.0537481758984
99 : 0.0529540139448
buffet : 0.0232464318194
Topic: 4
food : 0.218534574813
99 : 0.161107602472
buffet : 0.161022724375
place : 0.146707928346
pretty : 0.0547086921389
dish : 0.0526241155478
nanay : 0.0525540332602
filipino : 0.0513435121746
best : 0.0507259339471
value : 0.0506708829256
