Topic: 0
pizza : 0.166633855883
good : 0.164034189483
like : 0.151193992535
just : 0.128059509861
place : 0.109727051553
ve : 0.0882095993123
wasn : 0.0873274633676
pretty : 0.035333866463
service : 0.0348564322709
waiter : 0.03462403927
Topic: 1
pretty : 0.31419017406
waiter : 0.243739872383
like : 0.154557683641
good : 0.115268680715
place : 0.0297168014951
wasn : 0.0289008952759
service : 0.0286721982497
pizza : 0.0285707730052
ve : 0.0285278288611
just : 0.0278550923133
Topic: 2
like : 0.267468070223
wasn : 0.239324202446
pizza : 0.195533295118
just : 0.0845221994573
place : 0.073960591254
pretty : 0.0280066109183
service : 0.0279395017942
ve : 0.027872805562
waiter : 0.0278129442595
good : 0.0275597789683
Topic: 3
place : 0.240451926826
service : 0.177626898635
ve : 0.162923192773
pizza : 0.138771069199
wasn : 0.0552135338221
pretty : 0.0537573757936
good : 0.0526046194073
waiter : 0.0522174288839
just : 0.0520774466911
like : 0.0143565079686
Topic: 4
good : 0.245755906835
service : 0.186431757329
waiter : 0.139837706626
just : 0.101882093975
pizza : 0.0924819750902
like : 0.0896180185123
place : 0.0366631299531
wasn : 0.0363123836827
pretty : 0.0357289340531
ve : 0.035288093944
