Topic: 0
great : 0.346492826325
venue : 0.202522013115
place : 0.122167624268
rhythm : 0.0857204389292
room : 0.0856139848117
phoenix : 0.0640759409313
music : 0.0296359778832
ve : 0.0257965117754
just : 0.0255351794545
good : 0.0124395025067
Topic: 1
good : 0.292120918751
venue : 0.128118188236
room : 0.122736572559
rhythm : 0.120821317542
place : 0.0885200931496
music : 0.0843245654575
great : 0.0427775830461
just : 0.0410313555645
phoenix : 0.0398821897565
ve : 0.0396672159382
Topic: 2
good : 0.203314991421
great : 0.177840450008
venue : 0.124348478917
place : 0.12378453802
phoenix : 0.0880162903937
music : 0.0799325172833
room : 0.0664207059533
rhythm : 0.0663991097996
ve : 0.0374683337474
just : 0.0324745844565
Topic: 3
ve : 0.298713854697
phoenix : 0.134361716669
good : 0.110974868191
music : 0.101349979751
room : 0.0779803905449
rhythm : 0.0773888486663
great : 0.0633431808949
venue : 0.0581054866032
place : 0.0400743679094
just : 0.0377073060735
Topic: 4
music : 0.201069008428
just : 0.180963917427
place : 0.141158675878
rhythm : 0.140120522457
room : 0.139433325368
venue : 0.0799828203894
phoenix : 0.0621519692485
great : 0.0246677878453
ve : 0.0169409598752
good : 0.0135110130832
