Topic: 0
menu : 0.243823971412
thai : 0.189089164183
really : 0.174997589746
food : 0.093913764636
love : 0.0619293153581
thong : 0.0540282874575
sa : 0.0538897172771
bai : 0.053603827886
just : 0.0379370423642
place : 0.03678731968
Topic: 1
really : 0.380192569768
just : 0.072129776837
menu : 0.0718949606168
food : 0.0697294681404
place : 0.0690203965016
thai : 0.0679431815178
bai : 0.0677566051463
thong : 0.0676381285258
love : 0.0668725386032
sa : 0.0668223743435
Topic: 2
place : 0.160039309969
thai : 0.151494258628
bai : 0.145884233485
sa : 0.145512625888
thong : 0.145489249771
just : 0.0515100983958
really : 0.0507930895182
menu : 0.0505995090448
food : 0.0505816151885
love : 0.0480960101124
Topic: 3
just : 0.544985638742
love : 0.11858149179
place : 0.113400117993
menu : 0.0332975380387
really : 0.0325075762216
food : 0.0321233819105
bai : 0.0314118507712
thai : 0.0313628731361
thong : 0.0312608628899
sa : 0.0310686685077
Topic: 4
food : 0.165727241654
sa : 0.158613017241
bai : 0.158387723083
thong : 0.158232579427
place : 0.130574364653
thai : 0.0702520191314
love : 0.0642430945728
menu : 0.0634637160918
just : 0.0153681249829
really : 0.015138119164
