Topic: 0
place : 0.352005463048
duck : 0.350417073689
dish : 0.130918524582
food : 0.0246554285
chinese : 0.0245180280742
restaurant : 0.0239305407937
just : 0.0239065626365
fish : 0.0238310068325
good : 0.0230886743746
went : 0.0227286974691
Topic: 1
place : 0.234869307641
restaurant : 0.176409597919
dish : 0.138483194417
chinese : 0.119647151236
fish : 0.0892031897209
food : 0.0761923212954
duck : 0.042909158565
just : 0.0421849057806
good : 0.0402178637579
went : 0.0398833096677
Topic: 2
place : 0.179549347331
chinese : 0.150323105666
food : 0.149247410254
fish : 0.148398610434
good : 0.123428678927
restaurant : 0.0889947377579
duck : 0.0615502157151
dish : 0.0612522265688
just : 0.0189381048858
went : 0.0183175624605
Topic: 3
food : 0.273956570383
just : 0.263413851381
chinese : 0.129066435425
place : 0.0895030142065
went : 0.0878854591268
good : 0.0503717211236
restaurant : 0.0490327016932
duck : 0.0194466802645
fish : 0.0187873174315
dish : 0.0185362489647
Topic: 4
restaurant : 0.196001871025
chinese : 0.190038788416
fish : 0.14774618188
food : 0.0965952949167
went : 0.0882899685813
place : 0.0851132458582
good : 0.0645291266499
dish : 0.0518225765508
just : 0.0507816490309
duck : 0.0290812970911
