Topic: 0
like : 0.252042063705
food : 0.226698316
store : 0.134417179488
outlets : 0.087376694066
anthem : 0.0700651981577
mall : 0.0558401024538
stores : 0.0555305130378
outlet : 0.0525482342676
great : 0.0418907367397
good : 0.0235909620835
Topic: 1
mall : 0.293508877526
like : 0.199600027326
food : 0.190411447767
outlet : 0.169283320036
store : 0.0250862045683
good : 0.0250307799205
great : 0.0245003870609
stores : 0.0243507756599
outlets : 0.0241253282597
anthem : 0.0241028518764
Topic: 2
outlet : 0.3351755183
stores : 0.180492037242
good : 0.156253922953
mall : 0.123073035177
store : 0.0613103764801
outlets : 0.0448847879303
anthem : 0.0440394780181
like : 0.0290094806527
food : 0.0129930866304
great : 0.012768276617
Topic: 3
great : 0.241531450262
outlets : 0.163333544967
like : 0.138533441065
stores : 0.11172373505
mall : 0.0996047494474
anthem : 0.0789499121583
good : 0.0774313493502
outlet : 0.0501440916711
food : 0.0194196381736
store : 0.0193280878566
Topic: 4
store : 0.197751584922
anthem : 0.194666383128
good : 0.128946352911
outlets : 0.1155281086
stores : 0.0868851125453
food : 0.0791248956133
outlet : 0.0784363503401
great : 0.0723498844688
mall : 0.0368760510258
like : 0.00943527644582
