Topic: 0
best : 0.337805989272
corn : 0.21309336637
just : 0.0947051240939
vegas : 0.0818547533305
bobby : 0.0776670284913
flay : 0.0666106302632
food : 0.0649633220771
great : 0.0363788471263
good : 0.0218165703244
mesa : 0.00510436865088
Topic: 1
vegas : 0.388665528402
mesa : 0.136834420475
food : 0.11302426155
flay : 0.111614121071
good : 0.098112581706
bobby : 0.0942087318886
best : 0.0243627091894
just : 0.0135587837976
corn : 0.0119499269061
great : 0.00766893501469
Topic: 2
bobby : 0.285638904613
flay : 0.261639404353
vegas : 0.117407281226
great : 0.0937333893733
food : 0.0685688940835
mesa : 0.0670361805727
best : 0.0555345781997
corn : 0.0316348009156
good : 0.0125219685843
just : 0.00628459807922
Topic: 3
food : 0.285665555547
mesa : 0.242312612825
best : 0.169959649223
good : 0.0969246237405
great : 0.0892380029838
just : 0.0517513129257
bobby : 0.0220306892778
flay : 0.0200711994832
vegas : 0.0170949954372
corn : 0.00495135855659
Topic: 4
good : 0.278217890776
corn : 0.229485929413
great : 0.20624598187
just : 0.158123655258
food : 0.0525078170504
bobby : 0.0298049284228
flay : 0.0197114291298
mesa : 0.0134981856112
vegas : 0.00808047555415
best : 0.00432370691507
