Topic: 0
good : 0.27344289322
thai : 0.151274069914
spicy : 0.134105391847
pad : 0.116775362055
wasn : 0.10312232233
probably : 0.0670392864643
food : 0.058219652456
restaurants : 0.0515330507776
place : 0.0226934639185
just : 0.0217945070171
Topic: 1
food : 0.248847849758
good : 0.209575565399
thai : 0.164587391111
just : 0.104806020066
place : 0.0971732798811
spicy : 0.0357996280185
restaurants : 0.0350577110957
pad : 0.034950301212
probably : 0.0348804493357
wasn : 0.0343218041233
Topic: 2
just : 0.223762142813
restaurants : 0.189677954979
thai : 0.189582209321
spicy : 0.15606429713
pad : 0.0999633168238
place : 0.0295044672928
food : 0.0291769786855
good : 0.0279944150626
probably : 0.0272058301416
wasn : 0.0270683877506
Topic: 3
thai : 0.373555480914
food : 0.272830396921
place : 0.114869672758
probably : 0.0670210537438
just : 0.0642769153412
spicy : 0.0219436347281
good : 0.0217713386874
restaurants : 0.0215071935765
pad : 0.0212267123318
wasn : 0.0209976009973
Topic: 4
place : 0.37069277689
food : 0.167891110466
probably : 0.115835555929
restaurants : 0.0736797961858
wasn : 0.0710048555832
just : 0.070697006821
thai : 0.0546985070978
spicy : 0.025494938141
good : 0.0252067896584
pad : 0.0247986632277
