Topic: 0
cupcakes : 0.257859583913
place : 0.229923859422
like : 0.148203067574
little : 0.0913015288189
cupcake : 0.0697453777228
frosting : 0.0577601180267
really : 0.0574122841571
cake : 0.0485976558058
good : 0.0285813624742
chocolate : 0.0106151620858
Topic: 1
chocolate : 0.408221528616
cupcakes : 0.207105666322
like : 0.0783708341176
cake : 0.0730186166333
cupcake : 0.0586569153008
place : 0.0407158146802
good : 0.0389926292211
frosting : 0.0377295752365
really : 0.0302000192512
little : 0.0269884006214
Topic: 2
cupcake : 0.346319322241
frosting : 0.168699862343
like : 0.10772554463
cake : 0.080020396002
really : 0.0681606779386
chocolate : 0.0610018004861
cupcakes : 0.0601004239012
place : 0.0529966673368
good : 0.0386735860679
little : 0.0163017190538
Topic: 3
cupcakes : 0.246603687335
good : 0.222836637376
little : 0.162641415728
like : 0.0820414440503
cupcake : 0.0770510537635
chocolate : 0.0575519494274
cake : 0.0499612493906
really : 0.0415453352124
frosting : 0.0374428712713
place : 0.0223243564459
Topic: 4
cake : 0.218785609749
frosting : 0.18809529032
cupcakes : 0.167334096359
cupcake : 0.129305699731
good : 0.125862456462
really : 0.0745733794953
chocolate : 0.0252471185723
place : 0.0242809313792
like : 0.0240470583726
little : 0.0224683595594
