Topic: 0
restaurant : 0.230155207173
place : 0.160875236125
thai : 0.157197361864
lunch : 0.131149534395
buffet : 0.0885313607999
food : 0.0746121052889
good : 0.0537225360317
great : 0.0535605805356
really : 0.0334770048667
try : 0.01671907292
Topic: 1
try : 0.223611130023
food : 0.205609637619
lunch : 0.132620243825
buffet : 0.112800717349
good : 0.0985801824553
restaurant : 0.0742721521331
thai : 0.0617359394044
great : 0.038244006795
place : 0.0375782131232
really : 0.0149477772732
Topic: 2
really : 0.26180867604
buffet : 0.18445595124
good : 0.134730399893
food : 0.124411188853
place : 0.0902246966672
thai : 0.0747147898089
try : 0.0339288189197
restaurant : 0.0320375175016
great : 0.0319768684344
lunch : 0.0317110926432
Topic: 3
great : 0.347772751912
try : 0.158910462193
lunch : 0.127574059826
buffet : 0.0878854041239
good : 0.076814717089
really : 0.055450309415
thai : 0.0542525801218
food : 0.0518897801306
restaurant : 0.0201287697843
place : 0.019321165404
Topic: 4
thai : 0.331302239317
good : 0.237026888753
food : 0.111977325848
buffet : 0.0780704105188
really : 0.0678735422218
try : 0.0416160757532
place : 0.0407926465696
restaurant : 0.0398529022921
lunch : 0.0388408454478
great : 0.0126471232787
