Topic: 0
tacos : 0.249269557608
good : 0.232074714551
just : 0.201884870839
bad : 0.0463293493186
don : 0.0458741860221
taco : 0.0454885769034
pastor : 0.0452964721813
food : 0.0448321335535
little : 0.0445157485536
el : 0.0444343904692
Topic: 1
tacos : 0.204099852447
good : 0.137987877297
taco : 0.12439547528
little : 0.115519088641
el : 0.111901829106
food : 0.105931012158
pastor : 0.0999115509278
don : 0.0478403765195
just : 0.0329809061478
bad : 0.0194320314769
Topic: 2
don : 0.301325100388
el : 0.156925347897
good : 0.154145906828
pastor : 0.142244719372
just : 0.0416825474894
bad : 0.0412022188465
taco : 0.0409160964517
food : 0.0408445974829
tacos : 0.0408345948066
little : 0.039878870439
Topic: 3
don : 0.27533023869
just : 0.241292093347
good : 0.0614633029048
bad : 0.0611575285355
taco : 0.060497764108
tacos : 0.060486348985
pastor : 0.060421393134
food : 0.0602661275489
little : 0.0596929036241
el : 0.0593922991229
Topic: 4
bad : 0.202512870172
just : 0.156625942838
pastor : 0.123212336436
good : 0.119516149852
food : 0.114865702356
taco : 0.097386352349
little : 0.0937771167969
el : 0.043639208366
don : 0.0349598645165
tacos : 0.0135044563181
