Topic: 0
food : 0.431600765906
buffet : 0.190298315248
buffets : 0.0940149332432
good : 0.0867620076733
like : 0.0613387671415
place : 0.036283911336
just : 0.0347986279982
service : 0.0292399603247
crab : 0.0233474764851
legs : 0.0123152346446
Topic: 1
good : 0.229221580856
buffet : 0.199811722138
just : 0.133487607008
like : 0.104394090483
buffets : 0.0930931291798
food : 0.0680270022023
crab : 0.0621235257873
legs : 0.0469895919554
place : 0.0373016346957
service : 0.0255501156946
Topic: 2
just : 0.179230858044
like : 0.162311382322
place : 0.157841947709
buffet : 0.13420059951
food : 0.123711452788
buffets : 0.115595895209
service : 0.0673936018146
legs : 0.021307585671
crab : 0.0210702939428
good : 0.0173363829904
Topic: 3
buffet : 0.36654772084
service : 0.166720345768
legs : 0.091589286695
crab : 0.0861162220855
good : 0.083700661971
food : 0.0514311657264
just : 0.050929419125
place : 0.0497453711106
like : 0.0389920281665
buffets : 0.0142277785125
Topic: 4
buffets : 0.20362778779
place : 0.151201856377
crab : 0.146777853775
legs : 0.132347809126
buffet : 0.102145415107
service : 0.098053257768
just : 0.0627999046537
like : 0.0581984156598
food : 0.0346082833373
good : 0.0102394164053
