Topic: 0
say : 0.33292345123
pub : 0.217305611517
place : 0.159710942194
time : 0.0909777009448
bar : 0.0352015495628
food : 0.0338784154458
chicken : 0.0334456237497
good : 0.0326059537637
angry : 0.0325268383294
like : 0.0314239132631
Topic: 1
bar : 0.250611337577
food : 0.142907994799
angry : 0.142445893884
chicken : 0.134195235214
time : 0.103025457756
place : 0.0891310045607
say : 0.0591153969418
good : 0.0492003398881
pub : 0.0148822965184
like : 0.0144850428606
Topic: 2
like : 0.21788213401
place : 0.188051846569
bar : 0.181096439836
chicken : 0.0969420683866
good : 0.0862114646488
angry : 0.0844755911314
food : 0.077847714129
say : 0.0228452271012
pub : 0.02251207465
time : 0.022135439538
Topic: 3
pub : 0.209495521182
time : 0.145421192141
food : 0.128936536129
place : 0.126943086457
bar : 0.115240284611
angry : 0.0937703973595
good : 0.0773285151571
like : 0.0547479669983
chicken : 0.0244586582708
say : 0.023657841694
Topic: 4
food : 0.208443647033
good : 0.200877644584
chicken : 0.132034609424
pub : 0.123504602037
like : 0.0795549948983
angry : 0.0723959752192
say : 0.0548898973039
time : 0.051081201513
bar : 0.0394905280131
place : 0.0377268999748
