Topic: 0
great : 0.327141729328
houston : 0.15949274303
good : 0.139246372635
food : 0.0923148053562
service : 0.0882763633242
place : 0.0807806489887
best : 0.0371242083857
salad : 0.0344389815106
just : 0.0311218966065
hillstone : 0.0100622508349
Topic: 1
houston : 0.275142753177
hillstone : 0.205966143124
food : 0.139815413466
just : 0.100226099746
great : 0.0819175921085
salad : 0.0713764656229
service : 0.0352757155701
good : 0.0346013491123
best : 0.0320473824997
place : 0.0236310855732
Topic: 2
hillstone : 0.231906311954
service : 0.14444012774
great : 0.140500363633
good : 0.105177505454
food : 0.0966471510176
best : 0.0892999835536
houston : 0.0891037457416
just : 0.0486846574026
place : 0.0409251929234
salad : 0.0133149605804
Topic: 3
service : 0.243016103078
good : 0.178218022596
food : 0.147596808686
best : 0.142414116419
salad : 0.114646758962
hillstone : 0.0586118050869
great : 0.0379476470653
houston : 0.0330391942509
place : 0.0304917067256
just : 0.0140178371294
Topic: 4
place : 0.254999830958
just : 0.21098295817
salad : 0.181974267963
great : 0.0827236212967
food : 0.0822111403392
service : 0.0680139750543
houston : 0.0425638113731
hillstone : 0.0330868959835
best : 0.0298466537444
good : 0.0135968451179
