Topic: 0
service : 0.253319234615
help : 0.162879118876
customer : 0.137459189753
really : 0.136564731534
store : 0.113038848974
genius : 0.0398441300998
think : 0.0396806291291
minutes : 0.0393933680262
like : 0.0391835253442
just : 0.0386372236485
Topic: 1
genius : 0.216531086471
store : 0.178759377065
help : 0.168391144585
really : 0.147730960771
customer : 0.117794548659
service : 0.0627203869464
minutes : 0.0428062333073
think : 0.0285232941297
just : 0.0237182579959
like : 0.0130247100696
Topic: 2
store : 0.235662606436
service : 0.22118408525
think : 0.209866377894
like : 0.134784736699
genius : 0.0626561208438
help : 0.0277154083999
just : 0.0274301405109
minutes : 0.0270995793504
really : 0.0268884799617
customer : 0.0267124646534
Topic: 3
like : 0.225406950176
just : 0.176236877302
think : 0.1274614803
service : 0.11100641764
store : 0.0962501868626
minutes : 0.0942021688454
help : 0.0903508427712
genius : 0.0474420625069
customer : 0.0158498621812
really : 0.0157931514149
Topic: 4
minutes : 0.263907558711
just : 0.157806622196
help : 0.105123746399
think : 0.09831227473
customer : 0.0908383887923
genius : 0.0724185540911
store : 0.0720633118726
really : 0.0654295033298
service : 0.055098660472
like : 0.0190013794065
