Topic: 0
great : 0.29315607032
salsa : 0.163847241564
just : 0.127513186378
place : 0.115480792165
good : 0.101869803058
food : 0.0929946297615
mexican : 0.0422976888957
don : 0.0264955161492
like : 0.0184089084715
service : 0.0179361632375
Topic: 1
good : 0.294056527342
place : 0.225446304567
food : 0.127617998836
mexican : 0.106112943569
don : 0.0701383945561
like : 0.0541208067544
great : 0.0522919896006
salsa : 0.0481229337042
service : 0.0158701329757
just : 0.00622196809507
Topic: 2
like : 0.330185828732
salsa : 0.169423275443
don : 0.114830950034
just : 0.0943004962501
place : 0.0888822739769
mexican : 0.0753699657281
food : 0.0471050165853
service : 0.0320744486621
good : 0.0242188248329
great : 0.0236089197556
Topic: 3
place : 0.208566558604
service : 0.164936632898
good : 0.140060420089
food : 0.133089146403
salsa : 0.112140190718
great : 0.108767746657
mexican : 0.04735495044
just : 0.0393642695362
like : 0.0376390382355
don : 0.00808104641815
Topic: 4
food : 0.229299114587
great : 0.181548305709
mexican : 0.116860627807
service : 0.113891891031
don : 0.107364451371
just : 0.100422626511
place : 0.0612292272734
good : 0.0598870073321
salsa : 0.0195922618673
like : 0.00990448651068
