Topic: 0
hotel : 0.231162213352
nice : 0.217272828222
marriott : 0.115905801654
pool : 0.113136879997
staff : 0.1121938573
great : 0.0909415132058
room : 0.0628885655594
service : 0.0289207887161
absolutely : 0.0142623171314
right : 0.0133152348614
Topic: 1
right : 0.211177254849
room : 0.204674066943
pool : 0.164413983996
absolutely : 0.0811219954539
staff : 0.0792053618343
nice : 0.0709948962236
hotel : 0.0701759086467
service : 0.0495974242287
great : 0.0495529377795
marriott : 0.0190861700454
Topic: 2
service : 0.309648361586
marriott : 0.216888486947
hotel : 0.194191631125
absolutely : 0.0413748420332
pool : 0.0413228061263
nice : 0.0413117033051
room : 0.0395700907499
great : 0.0388533673194
staff : 0.0385200084651
right : 0.0383187023424
Topic: 3
absolutely : 0.454003731863
pool : 0.185537552482
nice : 0.128922820824
hotel : 0.0340736477559
room : 0.0335215950989
marriott : 0.033195326201
service : 0.0330780379285
great : 0.0327122720628
staff : 0.0325594045433
right : 0.0323956112399
Topic: 4
great : 0.378859750605
absolutely : 0.0713803875667
pool : 0.0705473639316
nice : 0.0705081846844
room : 0.0695459811251
marriott : 0.0692917855696
hotel : 0.0692625378935
right : 0.0671189109059
service : 0.0669269481325
staff : 0.0665581495856
