Topic: 0
just : 0.23641321833
steak : 0.231870821
bone : 0.132110362114
view : 0.103943701205
place : 0.0983209187019
good : 0.0731386605483
time : 0.0637150543258
beans : 0.0218078221157
bar : 0.0194540662291
salad : 0.0192253754305
Topic: 1
time : 0.350256409756
bone : 0.253840664639
good : 0.16147884519
view : 0.0605211191156
steak : 0.0566932672785
salad : 0.0380359311724
place : 0.0371764489584
just : 0.014481166846
bar : 0.0141383662919
beans : 0.0133777807518
Topic: 2
salad : 0.263734759358
bar : 0.184511936711
bone : 0.145983368484
beans : 0.145331497873
good : 0.0868618944392
place : 0.0488048822219
steak : 0.0413324713508
just : 0.0404289392716
view : 0.0315371849767
time : 0.0114730653137
Topic: 3
place : 0.364563576494
good : 0.142209667197
bone : 0.0922855424498
time : 0.072335700323
steak : 0.0674223536718
salad : 0.0632185628623
bar : 0.0590051675638
just : 0.0539683023182
beans : 0.0524064889015
view : 0.032584638219
Topic: 4
view : 0.264473813221
steak : 0.23222116511
bar : 0.10661568251
beans : 0.101917093303
place : 0.0949285992954
salad : 0.0725881696105
time : 0.0581668656862
bone : 0.0304913086595
just : 0.0245388397607
good : 0.0140584628446
