Topic: 0
like : 0.217651894612
good : 0.158406086255
coffee : 0.155145290563
nice : 0.135261613529
great : 0.127659498637
food : 0.0938467265135
place : 0.0287956910246
work : 0.0278705984308
want : 0.0277595718561
cool : 0.0276030285796
Topic: 1
place : 0.360854248279
like : 0.153349311957
great : 0.113533891403
want : 0.0721311169009
food : 0.0698453000752
work : 0.069616677272
coffee : 0.0687499399945
good : 0.0316321983305
nice : 0.030533230963
cool : 0.0297540848245
Topic: 2
good : 0.276055763428
coffee : 0.193201957358
place : 0.109237999919
food : 0.100360640325
want : 0.0743504091138
cool : 0.074261469766
great : 0.0671629977422
like : 0.0552612442472
work : 0.0350506325665
nice : 0.0150568855336
Topic: 3
nice : 0.366765859654
cool : 0.164556117349
work : 0.156593146215
good : 0.0460625131282
coffee : 0.0458258776799
place : 0.0454336603035
food : 0.0442431177793
like : 0.0440091712619
want : 0.0433287954823
great : 0.043181741148
Topic: 4
work : 0.237234623946
want : 0.169973996763
good : 0.161650758379
cool : 0.11959745138
food : 0.115434902031
coffee : 0.0405149952426
place : 0.0395974825443
nice : 0.0391351087813
like : 0.0389318858853
great : 0.0379287950478
