Topic: 0
good : 0.226751971101
great : 0.222725756096
place : 0.167985577226
just : 0.151862969986
pizza : 0.113407351664
really : 0.0544110742237
like : 0.0220015231593
food : 0.0211092593203
love : 0.0112710657401
lgo : 0.0084734514841
Topic: 1
pizza : 0.29907295046
food : 0.252167470001
place : 0.131567245662
love : 0.0728006557049
good : 0.0556264365655
great : 0.0469591918455
like : 0.046291062129
really : 0.0388048034749
lgo : 0.0345683174199
just : 0.0221418667369
Topic: 2
lgo : 0.477835301489
pizza : 0.176671909609
food : 0.0745394412365
good : 0.058271872643
love : 0.0540863354919
just : 0.0502119799159
like : 0.0452734255961
place : 0.0370414705249
great : 0.0198324613748
really : 0.0062358021189
Topic: 3
like : 0.200835867689
just : 0.172706577972
lgo : 0.141026871675
great : 0.132411393343
pizza : 0.117928944585
good : 0.107194536917
place : 0.0615045494425
really : 0.0269930562389
food : 0.021369864565
love : 0.0180283375723
Topic: 4
pizza : 0.253100333657
place : 0.180356673097
really : 0.139632305495
love : 0.119128133941
good : 0.103165362739
like : 0.0690845345582
great : 0.0600257697452
just : 0.052329338055
lgo : 0.0170437639394
food : 0.00613378477414
