Topic: 0
went : 0.533415076671
time : 0.0533412177373
place : 0.0532275294443
way : 0.0526719014045
beef : 0.0526157886461
yelp : 0.0519090900772
pho : 0.0510425577371
staff : 0.0506619776676
like : 0.0505679620553
horrible : 0.0505468985598
Topic: 1
yelp : 0.290423762531
time : 0.209630041104
staff : 0.136780109357
way : 0.102923178938
went : 0.0681351555318
like : 0.0632827978414
beef : 0.0327896396923
place : 0.0326038842996
pho : 0.0318537973642
horrible : 0.0315776333414
Topic: 2
way : 0.255060321435
place : 0.133950090505
beef : 0.114058052289
pho : 0.112708674744
yelp : 0.0824433426885
staff : 0.0816357338625
horrible : 0.0812920037797
like : 0.0764130319964
went : 0.0314866568245
time : 0.0309520918754
Topic: 3
pho : 0.197178402475
place : 0.16087519971
horrible : 0.146515822497
like : 0.135992579999
beef : 0.134179426249
staff : 0.0840631559285
went : 0.0357825479639
time : 0.035465265749
way : 0.0351306279122
yelp : 0.0348169715153
Topic: 4
beef : 0.236509330274
place : 0.23625097485
time : 0.23603823752
went : 0.0430317764287
way : 0.0421169779506
yelp : 0.0420187581526
pho : 0.0412111985706
staff : 0.0411250388556
horrible : 0.0408856006755
like : 0.0408121067216
