Topic: 0
like : 0.231840001285
rosie : 0.230610064425
place : 0.11389354601
irish : 0.111931498114
great : 0.0747370717155
beer : 0.0703310435658
pub : 0.0608991861541
food : 0.0533387240479
good : 0.0416005162952
bar : 0.0108183483878
Topic: 1
food : 0.190598755923
pub : 0.188650058511
good : 0.167866546062
bar : 0.139725654268
irish : 0.098286196638
beer : 0.0784565700897
rosie : 0.0673332064025
great : 0.0421531194389
like : 0.0160855160314
place : 0.0108443766354
Topic: 2
place : 0.260082005088
great : 0.235861047315
irish : 0.129203772924
rosie : 0.125878801393
good : 0.0565985450225
bar : 0.0503691036502
beer : 0.0426140667048
food : 0.0400206487909
pub : 0.0392733417067
like : 0.0200986674044
Topic: 3
good : 0.289701343501
irish : 0.127612114099
bar : 0.118814275145
like : 0.100772642051
rosie : 0.0958591420569
beer : 0.0774580411689
great : 0.0625411736471
food : 0.0455041810487
place : 0.0448683793423
pub : 0.0368687079393
Topic: 4
irish : 0.259121839472
great : 0.176413572212
good : 0.136182262241
pub : 0.12514452912
bar : 0.0995587196552
food : 0.0602022769218
like : 0.0591751339355
beer : 0.0359760597444
rosie : 0.0255566964832
place : 0.0226689102151
