Topic: 0
shopping : 0.223745735563
good : 0.222564289945
area : 0.149281762948
want : 0.0861050649205
target : 0.0687107799439
really : 0.0571974538184
need : 0.0571416450175
nice : 0.0571170203972
place : 0.0569538695611
isn : 0.0211823778858
Topic: 1
target : 0.383726730294
really : 0.128811416634
want : 0.127618116256
place : 0.0779452258544
isn : 0.077893326485
good : 0.0745260452023
area : 0.0335522562646
shopping : 0.0323561318336
need : 0.0319296139923
nice : 0.0316411371842
Topic: 2
really : 0.264405544253
need : 0.201789128541
place : 0.201549349962
target : 0.0500654664317
area : 0.0482758551635
isn : 0.0471935915061
good : 0.0471381316572
shopping : 0.0470785600817
want : 0.0464498746113
nice : 0.0460544977921
Topic: 3
area : 0.29232747598
isn : 0.292234676879
target : 0.0546785332036
really : 0.0525412656036
good : 0.0523459835393
shopping : 0.0520557309642
want : 0.0515126249588
nice : 0.0508045815069
need : 0.0507998806273
place : 0.050699246737
Topic: 4
target : 0.25973953165
nice : 0.179208174415
area : 0.138471393725
isn : 0.0905111043177
need : 0.0901873668758
want : 0.0901820635756
shopping : 0.0667060648481
good : 0.0288318899142
really : 0.0284461307552
place : 0.027716279923
