Topic: 0
husband : 0.215073757955
said : 0.148386228271
place : 0.137297611601
food : 0.133414859819
like : 0.117318597985
just : 0.0679653107386
don : 0.050739616669
decided : 0.0506667353969
close : 0.0504430946976
told : 0.0286941868671
Topic: 1
husband : 0.221267608499
decided : 0.162811224465
said : 0.106139627961
told : 0.105594677915
close : 0.105499588513
just : 0.0995033573805
food : 0.0512317477716
place : 0.050535326848
like : 0.0490096178551
don : 0.0484072227917
Topic: 2
food : 0.299852020644
place : 0.298584195072
decided : 0.101790208651
just : 0.0947629683732
husband : 0.0344977736604
like : 0.0342895296417
said : 0.0342142084424
told : 0.034104376208
don : 0.0340309776857
close : 0.0338737416211
Topic: 3
like : 0.222585783957
don : 0.135794225226
told : 0.135621901145
close : 0.135416857087
food : 0.12048629465
place : 0.0513716739777
husband : 0.0504019736424
decided : 0.0496982646209
just : 0.0494232888036
said : 0.0491997368911
Topic: 4
like : 0.176596556206
told : 0.176386988758
don : 0.175850179337
just : 0.162801906588
food : 0.0526848816462
place : 0.0523909392331
decided : 0.0511666353875
husband : 0.0509733972106
said : 0.0507715747781
close : 0.0503769408551
