Topic: 0
looks : 0.272203135144
like : 0.246475583776
good : 0.0630863247061
place : 0.0615005596163
dining : 0.0611629337823
pretty : 0.0597177152544
pizza : 0.0590777616471
drink : 0.0590698566417
decent : 0.0588948074911
beer : 0.0588113219415
Topic: 1
good : 0.281724159611
pizza : 0.167343015242
place : 0.125991698118
looks : 0.0781894029984
beer : 0.0733810309137
decent : 0.0732082613298
drink : 0.0730146157374
like : 0.0684178159244
dining : 0.0296838431235
pretty : 0.0290461570022
Topic: 2
place : 0.343497423939
good : 0.269091913301
like : 0.156634170557
dining : 0.0338175087625
looks : 0.0332060125169
pretty : 0.033201732963
drink : 0.0326683320833
beer : 0.0326588909463
pizza : 0.0326491235893
decent : 0.0325748913413
Topic: 3
good : 0.105572507038
place : 0.101961639412
dining : 0.101747518482
like : 0.101031017192
looks : 0.099440358858
pretty : 0.0989771712511
pizza : 0.0978822012322
beer : 0.0978644161098
decent : 0.0978596557237
drink : 0.0976635147017
Topic: 4
dining : 0.292501886769
pretty : 0.217111029851
drink : 0.109023514451
decent : 0.108929992153
beer : 0.108699990529
good : 0.033998812233
place : 0.0332031390846
like : 0.0325525575066
looks : 0.0322002872966
pizza : 0.0317787901268
