Topic: 0
ritz : 0.315076386105
look : 0.240083112007
hotel : 0.136699719525
phoenix : 0.12336759833
food : 0.0953059734499
room : 0.0185079206103
rooms : 0.0181369170044
great : 0.0176717876042
did : 0.0176512204066
nice : 0.0174993649576
Topic: 1
ritz : 0.307561467268
did : 0.278693181743
nice : 0.157033075834
hotel : 0.0379009429062
look : 0.0375104068119
room : 0.0369823437496
phoenix : 0.0368013034828
rooms : 0.0363383621052
food : 0.0356498260201
great : 0.0355290900792
Topic: 2
ritz : 0.220046170917
hotel : 0.218033453816
food : 0.164497308851
great : 0.164189540209
look : 0.0401992088736
rooms : 0.0396087352426
phoenix : 0.0387288327021
room : 0.0386833467518
did : 0.0380839393613
nice : 0.0379294632747
Topic: 3
room : 0.173147655545
great : 0.159933527949
hotel : 0.152103785642
nice : 0.141028872012
rooms : 0.137056601232
did : 0.0991215922669
food : 0.0607730055936
ritz : 0.0267860395527
look : 0.0253843246579
phoenix : 0.0246645955487
Topic: 4
room : 0.236329555688
hotel : 0.226536349932
rooms : 0.220551766603
phoenix : 0.151116801237
ritz : 0.0309369455411
look : 0.0279351069256
food : 0.0268725634276
did : 0.0266694982672
great : 0.0265931779766
nice : 0.0264582344025
