Topic: 0
pool : 0.196598540604
minutes : 0.160697524131
just : 0.141049790515
hotel : 0.138038821858
food : 0.118309889695
hostess : 0.109439250165
like : 0.0625098223303
bad : 0.0247125069516
staff : 0.0243409368414
restaurant : 0.0243029169092
Topic: 1
like : 0.190986004566
food : 0.186147233564
staff : 0.185796347453
bad : 0.18012379553
just : 0.0438647786094
hotel : 0.0436488897182
restaurant : 0.0430439143772
pool : 0.0424901344732
hostess : 0.0420972243805
minutes : 0.0418016773274
Topic: 2
just : 0.533302682883
food : 0.0539632106165
bad : 0.0529099732138
hotel : 0.0528481824786
like : 0.0520028816359
staff : 0.051542890669
restaurant : 0.0514199127815
minutes : 0.0509127815827
hostess : 0.050594110724
pool : 0.0505033734153
Topic: 3
restaurant : 0.334075684586
food : 0.164172464953
like : 0.120308531676
hotel : 0.120277489546
bad : 0.117316942542
just : 0.0293568393394
staff : 0.0292438500668
pool : 0.028432180391
minutes : 0.0284180591144
hostess : 0.0283979577844
Topic: 4
bad : 0.24938559856
staff : 0.236172674345
hotel : 0.132567673733
like : 0.0909397776618
food : 0.079137203438
pool : 0.0692315048794
hostess : 0.0690614040936
just : 0.0251396216441
restaurant : 0.0244587433315
minutes : 0.0239057983131
