Topic: 0
like : 0.2624560999
cash : 0.205998890603
really : 0.199579298781
cream : 0.0768790743215
flavors : 0.0766049403592
hot : 0.0731856370873
place : 0.0271405529921
soft : 0.0261902593152
people : 0.0261473867106
great : 0.0258178599303
Topic: 1
people : 0.181149422071
cash : 0.170517809437
hot : 0.170115665453
cream : 0.169624573495
place : 0.0535950914131
really : 0.0517874556029
soft : 0.0510262073992
like : 0.0509674475763
flavors : 0.0508478776487
great : 0.0503684499038
Topic: 2
people : 0.205962567939
place : 0.194943561622
hot : 0.160514843532
cream : 0.135873219591
flavors : 0.0822658902264
really : 0.0680315676981
great : 0.0671578069855
cash : 0.0286202414267
like : 0.0284011996722
soft : 0.0282291013077
Topic: 3
soft : 0.204765957627
great : 0.154782351435
flavors : 0.148965998595
place : 0.136386270594
cash : 0.107509138601
hot : 0.0653146954083
cream : 0.0646901164363
like : 0.0643999174042
really : 0.0268218899071
people : 0.0263636639916
Topic: 4
place : 0.387928732458
hot : 0.0693105710243
really : 0.0688177635804
cash : 0.0684453795225
cream : 0.067870215008
like : 0.0678633690698
people : 0.0677564282316
flavors : 0.0677370724715
soft : 0.067484415646
great : 0.0667860529875
