Topic: 0
wash : 0.314970146519
best : 0.176161831023
area : 0.111635776452
looking : 0.0991406421511
inside : 0.0799135564322
place : 0.0613316519772
clean : 0.0551097489033
snack : 0.0422127400051
drink : 0.0421606522544
hope : 0.0173632542826
Topic: 1
place : 0.173348875547
hope : 0.172973898922
snack : 0.172805397945
drink : 0.17271634239
wash : 0.0536180247286
best : 0.0520028329581
clean : 0.0508826331652
looking : 0.0506554100095
inside : 0.050555148139
area : 0.0504414361959
Topic: 2
hope : 0.217779471972
clean : 0.217542046017
best : 0.180764992935
wash : 0.0576533035856
looking : 0.054539376383
inside : 0.054505819652
area : 0.0543955040852
drink : 0.0543606264737
place : 0.0542917311851
snack : 0.0541671277107
Topic: 3
wash : 0.10433925954
best : 0.10212689156
clean : 0.0997088346573
hope : 0.0996247076793
looking : 0.0992068831667
place : 0.0990954156212
snack : 0.0990472340719
area : 0.0989613393549
drink : 0.0989607851678
inside : 0.098928649181
Topic: 4
wash : 0.10630105973
best : 0.102331925156
clean : 0.0994087506747
looking : 0.099322411939
place : 0.0992728971067
hope : 0.0992700729334
area : 0.0989158908617
drink : 0.0985746149494
snack : 0.098368245224
inside : 0.0982341314245
