Topic: 0
deli : 0.379470003039
place : 0.199768835077
sandwich : 0.0850320108431
fries : 0.0822803173575
pastrami : 0.0818509079949
just : 0.075964265336
good : 0.0255061318423
ve : 0.0235748234311
like : 0.0233354969187
food : 0.023217208161
Topic: 1
pastrami : 0.181677852375
good : 0.15191242358
like : 0.137225157528
sandwich : 0.129873608098
fries : 0.129810359789
deli : 0.0946856697287
food : 0.0592314674354
ve : 0.0521594799176
just : 0.0456415079373
place : 0.01778247361
Topic: 2
good : 0.187806557491
place : 0.173958688204
food : 0.128947864201
ve : 0.114433530928
fries : 0.107336620641
just : 0.0962618495374
deli : 0.0892595428986
like : 0.0550421437735
pastrami : 0.0359369597457
sandwich : 0.0110162425797
Topic: 3
good : 0.257827148493
pastrami : 0.188294363839
place : 0.13247701337
food : 0.128592180745
deli : 0.108251451682
fries : 0.0379490268551
just : 0.03778795466
sandwich : 0.0377788087246
ve : 0.0360731252825
like : 0.0349689263487
Topic: 4
sandwich : 0.183058367774
just : 0.166471365487
ve : 0.133615034639
food : 0.117880280164
fries : 0.0961746516765
deli : 0.081251016772
place : 0.067314977009
like : 0.0661500195414
good : 0.06226901258
pastrami : 0.0258152743582
