Topic: 0
place : 0.215312120784
pizza : 0.198845572498
like : 0.17190497486
cheese : 0.129820344329
games : 0.111942884168
really : 0.0349451774339
25 : 0.034642660815
tokens : 0.0342982981071
son : 0.0341685863245
total : 0.034119380681
Topic: 1
25 : 0.273629950019
really : 0.247389450514
pizza : 0.0614158100919
tokens : 0.0600322133612
games : 0.0599542368403
like : 0.0597124792547
son : 0.0596126325595
place : 0.059575387585
cheese : 0.0595134991038
total : 0.0591643406702
Topic: 2
tokens : 0.228383323114
games : 0.191479585704
really : 0.142162522144
25 : 0.13519026696
son : 0.122896075444
pizza : 0.0367573657566
like : 0.0359132445157
place : 0.0358059300841
cheese : 0.0357070727866
total : 0.0357046134905
Topic: 3
pizza : 0.234952035527
place : 0.145784325835
really : 0.102339794049
like : 0.101814669383
cheese : 0.101188984889
total : 0.0755285500779
tokens : 0.0707902040411
son : 0.0706178777132
games : 0.0635082228091
25 : 0.0334753356765
Topic: 4
pizza : 0.248632066002
total : 0.190157624996
son : 0.174392496027
really : 0.0557459081301
games : 0.0553957649249
tokens : 0.0553922971849
25 : 0.055249893885
cheese : 0.0551624424716
like : 0.0550055220084
place : 0.0548659843699
