Topic: 0
good : 0.182097135658
just : 0.156733360571
really : 0.135234636252
place : 0.123258253715
island : 0.119798124341
food : 0.103154337247
rumbi : 0.0650836368246
rice : 0.0498872753615
fast : 0.0457952358042
little : 0.0189580042256
Topic: 1
rumbi : 0.305396494265
place : 0.243256832385
rice : 0.157688711416
just : 0.0882593706829
food : 0.0746601965691
little : 0.0265948642661
good : 0.0265847403209
really : 0.0262158165475
island : 0.0261510230079
fast : 0.0251919505386
Topic: 2
rice : 0.221136840081
food : 0.199980280246
good : 0.188579444342
fast : 0.105903104381
really : 0.08289501689
place : 0.0606979233595
just : 0.0428821295241
little : 0.0422300653627
rumbi : 0.0407412506415
island : 0.0149539451715
Topic: 3
island : 0.156388017219
place : 0.156176596304
food : 0.13086254196
rumbi : 0.130400262536
good : 0.121410631756
rice : 0.113919670638
really : 0.0837840368202
little : 0.0371116059762
just : 0.0354014033064
fast : 0.0345452334839
Topic: 4
little : 0.279414963569
island : 0.155197103245
really : 0.128426057628
place : 0.106366802746
rice : 0.0733714556561
food : 0.0731829416153
just : 0.0644356857817
fast : 0.0539212875653
rumbi : 0.0336597485528
good : 0.0320239536402
