Topic: 0
charged : 0.170892138943
lettuce : 0.164248551867
time : 0.152804579968
restaurant : 0.14065688373
couple : 0.120854685039
place : 0.0735822463654
having : 0.073259044671
food : 0.0573478080338
chinese : 0.0234631523238
right : 0.0228909090583
Topic: 1
couple : 0.160710774906
right : 0.160049911628
having : 0.159630540515
restaurant : 0.147551266856
food : 0.126990430906
chinese : 0.0502285074509
time : 0.0496061071197
lettuce : 0.0490726964724
place : 0.0482144394805
charged : 0.0479453246662
Topic: 2
chinese : 0.283366789657
food : 0.256813478686
lettuce : 0.142505527573
restaurant : 0.111953421047
place : 0.101687438563
having : 0.0442699911739
time : 0.015036479468
couple : 0.0149560256219
right : 0.0148366967401
charged : 0.0145741514701
Topic: 3
food : 0.350881242272
couple : 0.165440931156
charged : 0.123774941071
restaurant : 0.113672037622
place : 0.0953675880165
lettuce : 0.0305823607698
chinese : 0.0305054591791
right : 0.03014470935
time : 0.0301162976815
having : 0.0295144328827
Topic: 4
food : 0.28281851698
right : 0.277301448246
time : 0.200497450092
having : 0.0989052171901
chinese : 0.0238947716419
lettuce : 0.0237201192779
couple : 0.0234404911535
restaurant : 0.0233887570936
place : 0.0231162458618
charged : 0.022916982464
